-------------------------------------------------------------------------------
BUS VOLTAGES AND POWERS 

    NODE ,    FROM,   V-MAG,  ANGLE,        MW,     MVAR,        MW ,    MVAR,     MVAR,        %
     NO. ,    NAME,    p.u., DEGREE ,      GEN ,     GEN,      LOAD ,    LOAD,     COMP,        VR
-------- ,--------,  ------, ------ , --------, --------  ,-------- ,-------- ,-------- ,--------
 1604002 ,          TEEG1 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1604003 ,          TEEG2 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1604004 ,          TEEG3 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1604005 ,          TEEG4 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1604006 ,          TEEG5 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1604007 ,          TEEG6 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 1804022 ,       LCKWPG40 , 1.0000,   0.00,  -2234.616, -477.242,     0.000,    0.000,    0.000,  ,      0.000
 1804023 ,        GORAKH4 , 1.0197,   9.93,     0.000,    0.000,    12.000,    3.999,    0.000,  ,      1.969
 1804030 ,        BALIA40 , 1.0378,   8.96,  -666.000, -400.000,  1500.000,    0.000,    0.000,  ,      3.782
 1804035 ,         LUCK_1 , 0.9734,  -5.95,     0.000,    0.000,     0.000,    0.000,    0.000,  ,     -2.664
 1804040 ,         LUCK_2 , 0.9734,  -5.95,     0.000,    0.000,     0.000,    0.000,    0.000,  ,     -2.664
 1804052 ,       BALIASC1 , 1.0576,   1.30,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.760
 1804053 ,       BALIASC2 , 1.0576,   1.30,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.760
 1804058 ,          MGLSR , 1.0100,  11.55,  -528.000, -144.776,     0.000,    0.000,    0.000,  ,      1.000
 1804059 ,        ALLAHB2 , 1.0100,   5.27,  -498.000,  -46.500,     0.000,    0.000,    0.000,  ,      1.000
 1807004 ,       FTHPR765 , 1.0379,  11.73,     0.000,    0.000,  1006.800,  222.427,    0.000,  ,      3.787
 1807022 ,        LCKN765 , 1.0000,  -0.64,  -3162.000, -707.749,     0.000,    0.000,    0.000,  ,      0.000
 1807030 ,       BALIA765 , 1.0267,   8.42,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.673
 4100001 ,       MUZAFPUG , 1.0192,  14.76,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.918
 4100003 ,         BTPS2G , 1.0200,  23.50,   204.000,  -21.218,     0.000,    0.000,    0.000,  ,      2.000
 4100004 ,       NHPKOSIG , 1.0000,  30.77,    19.200,   -3.704,     0.000,    0.000,    0.000,  ,      0.000
 4100005 ,        BHPCGEN , 1.0000,  17.29,     4.800,   -2.076,     0.000,    0.000,    0.000,  ,      0.000
 4100007 ,        KAHALU2 , 1.0200,  38.41,   800.000,  -18.068,     0.000,    0.000,    0.000,  ,      2.000
 4100008 ,        MUZPEXT , 1.0192,  14.76,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.918
 4101001 ,       CHANDT13 , 1.0450,  10.95,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.502
 4101002 ,       BODHG132 , 1.0768,  15.62,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.680
 4101003 ,       SONEN132 , 1.0392,   9.87,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.920
 4101004 ,       KARMN132 , 1.0443,  10.97,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.431
 4101005 ,       JEHAN132 , 1.0643,  17.05,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.430
 4101006 ,       RAFIG132 , 1.0662,  14.44,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.625
 4101007 ,       DEHRI132 , 1.0431,  10.15,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.309
 4101008 ,       BRSHRF13 , 1.0745,  17.49,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.445
 4101009 ,       HATHID13 , 1.0615,  16.31,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.149
 4101010 ,       LAKISRJ1 , 1.0394,  24.87,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.942
 4101011 ,       JAMUI132 , 1.0350,  23.74,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.497
 4101012 ,       SHEIK132 , 1.0615,  16.44,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.145
 4101013 ,       NAWAD132 , 1.0653,  16.06,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.534
 4101014 ,       JAMAL132 , 1.0477,  25.92,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.773
 4101015 ,       SULTAN13 , 1.0367,  24.88,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.667
 4101016 ,       SABOUR13 , 1.0643,  31.48,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.435
 4101017 ,       DUMRA132 , 1.0578,  10.12,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.776
 4101018 ,       ARRAHPG1 , 1.0688,  11.21,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.881
 4101019 ,       PATNA132 , 1.0610,  10.65,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.100
 4101020 ,       KHAGL132 , 1.0578,  10.82,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.783
 4101021 ,       FATUH132 , 1.0764,  11.70,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.639
 4101023 ,       PURN_BS1 , 1.0484,  26.15,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.843
 4101024 ,       SAHAR132 , 1.0390,  19.06,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.905
 4101025 ,       KHAGR132 , 1.0317,  17.53,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.168
 4101026 ,       NAUGA132 , 1.0500,  25.11,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.003
 4101027 ,       MUZFPR13 , 1.0337,  12.85,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.370
 4101028 ,       SITAM132 , 1.0138,  10.64,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.383
 4101029 ,       SAMSTPR1 , 1.0307,  15.55,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.074
 4101030 ,       PANDL132 , 1.0211,  14.29,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.107
 4101031 ,       HAJIP132 , 1.0579,  11.76,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.794
 4101032 ,       CHAPR132 , 1.0449,  10.66,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.485
 4101033 ,       SIWAN132 , 1.0243,  10.22,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.434
